Time(s),Energy_Wh
0,0.8592
1,1.7183
2,2.5775
3,3.4367
4,4.2959
5,5.1550
6,6.0142
7,6.8734
8,7.7325
9,8.5917
10,9.4509
11,10.3100
12,11.1692
13,12.0284
14,12.8876
15,13.7467
16,14.6059
17,15.4651
18,16.3242
19,17.1834
20,18.0426
21,18.9018
22,19.7609
23,20.6201
24,21.4793
25,22.3384
26,23.1976
27,24.0568
28,24.9160
29,25.7751
30,26.6343
31,27.4935
32,28.3526
33,29.2118
34,30.0710
35,30.9301
36,31.7893
37,32.6485
38,33.5077
39,34.3668
40,35.2260
41,36.0852
42,36.9443
43,37.8035
44,38.6627
45,39.5219
46,40.3810
47,41.2402
48,42.0994
49,42.9585
50,43.8177
51,44.6769
52,45.5360
53,46.3952
54,47.2544
55,48.1136
56,48.9727
57,49.8319
58,50.6911
59,51.5502
60,52.4094
61,53.2686
62,54.1278
63,54.9869
64,55.8461
65,56.7045
66,57.5630
67,58.4214
68,59.2799
69,60.1383
70,60.9968
71,61.8552
72,62.7136
73,63.5721
74,64.4305
75,65.2890
76,66.1474
77,67.0059
78,67.8643
79,68.7227
80,69.5812
81,70.4396
82,71.2981
83,72.1565
84,73.0150
85,73.8734
86,74.7318
87,75.5888
88,76.4458
89,77.3028
90,78.1598
91,79.0168
92,79.8738
93,80.7308
94,81.5878
95,82.4447
96,83.3017
97,84.1587
98,85.0153
99,85.8719
100,86.7286
101,87.5852
102,88.4418
103,89.2984
104,90.1550
105,91.0116
106,91.8683
107,92.7249
108,93.5815
109,94.4376
110,95.2938
111,96.1499
112,97.0061
113,97.8622
114,98.7184
115,99.5738
116,100.4292
117,101.2846
118,102.1400
119,102.9954
120,103.8508
121,104.7063
122,105.5617
123,106.4171
124,107.2725
125,108.1279
126,108.9833
127,109.8387
128,110.6942
129,111.5496
130,112.4050
131,113.2604
132,114.1158
133,114.9708
134,115.8257
135,116.6806
136,117.5351
137,118.3896
138,119.2440
139,120.0985
140,120.9529
141,121.8074
142,122.6619
143,123.5163
144,124.3708
145,125.2253
146,126.0797
147,126.9342
148,127.7887
149,128.6431
150,129.4976
151,130.3520
152,131.2065
153,132.0610
154,132.9154
155,133.7699
156,134.6239
157,135.4779
158,136.3319
159,137.1854
160,138.0390
161,138.8925
162,139.7461
163,140.5996
164,141.4532
165,142.3067
166,143.1603
167,144.0138
168,144.8673
169,145.7209
170,146.5744
171,147.4280
172,148.2815
173,149.1351
174,149.9886
175,150.8422
176,151.6957
177,152.5492
178,153.4028
179,154.2563
180,155.1099
181,155.9634
182,156.8170
183,157.6705
184,158.5241
185,159.3776
186,160.2311
187,161.0847
188,161.9382
189,162.7918
190,163.6453
191,164.4989
192,165.3524
193,166.2059
194,167.0595
195,167.9130
196,168.7666
197,169.6201
198,170.4737
199,171.3272
200,172.1808
201,173.0343
202,173.8878
203,174.7414
204,175.5949
205,176.4485
206,177.3020
207,178.1556
208,179.0084
209,179.8613
210,180.7134
211,181.5656
212,182.4177
213,183.2699
214,184.1220
215,184.9742
216,185.8263
217,186.6778
218,187.5292
219,188.3799
220,189.2306
221,190.0807
222,190.9302
223,191.7797
224,192.6292
225,193.4781
226,194.3270
227,195.1759
228,196.0248
229,196.8725
230,197.7196
231,198.5667
232,199.4138
233,200.2609
234,201.1080
235,201.9552
236,202.8023
237,203.6494
238,204.4944
239,205.3394
240,206.1844
241,207.0283
242,207.8723
243,208.7156
244,209.5588
245,210.4020
246,211.2453
247,212.0885
248,212.9318
249,213.7741
250,214.6163
251,215.4586
252,216.3009
253,217.1432
254,217.9855
255,218.8278
256,219.6700
257,220.5123
258,221.3546
259,222.1958
260,223.0369
261,223.8781
262,224.7193
263,225.5604
264,226.4016
265,227.2413
266,228.0810
267,228.9207
268,229.7604
269,230.6001
270,231.4398
271,232.2796
272,233.1181
273,233.9567
274,234.7953
275,235.6339
276,236.4725
277,237.3111
278,238.1496
279,238.9869
280,239.8242
281,240.6615
282,241.4988
283,242.3361
284,243.1734
285,244.0107
286,244.8480
287,245.6853
288,246.5226
289,247.3581
290,248.1936
291,249.0292
292,249.8647
293,250.7003
294,251.5358
295,252.3713
296,253.2064
297,254.0414
298,254.8759
299,255.7104
300,256.5449
301,257.3794
302,258.2139
303,259.0483
304,259.8828
305,260.7173
306,261.5518
307,262.3863
308,263.2207
309,264.0552
310,264.8897
311,265.7242
312,266.5587
313,267.3932
314,268.2276
315,269.0621
316,269.8957
317,270.7294
318,271.5630
319,272.3966
320,273.2302
321,274.0639
322,274.8975
323,275.7311
324,276.5633
325,277.3949
326,278.2265
327,279.0581
328,279.8897
329,280.7214
330,281.5530
331,282.3846
332,283.2162
333,284.0478
334,284.8794
335,285.7099
336,286.5403
337,287.3708
338,288.2013
339,289.0317
340,289.8622
341,290.6927
342,291.5232
343,292.3536
344,293.1841
345,294.0134
346,294.8428
347,295.6721
348,296.5015
349,297.3308
350,298.1602
351,298.9895
352,299.8189
353,300.6482
354,301.4776
355,302.3069
356,303.1363
357,303.9656
358,304.7950
359,305.6243
360,306.4537
361,307.2830
362,308.1124
363,308.9417
364,309.7699
365,310.5982
366,311.4264
367,312.2546
368,313.0829
369,313.9111
370,314.7393
371,315.5676
372,316.3958
373,317.2241
374,318.0523
375,318.8805
376,319.7088
377,320.5370
378,321.3652
379,322.1935
380,323.0217
381,323.8494
382,324.6770
383,325.5047
384,326.3324
385,327.1600
386,327.9863
387,328.8125
388,329.6388
389,330.4651
390,331.2913
391,332.1176
392,332.9439
393,333.7690
394,334.5941
395,335.4193
396,336.2444
397,337.0695
398,337.8947
399,338.7198
400,339.5446
401,340.3695
402,341.1943
403,342.0191
404,342.8433
405,343.6676
406,344.4918
407,345.3154
408,346.1389
409,346.9625
410,347.7860
411,348.6089
412,349.4310
413,350.2530
414,351.0751
415,351.8972
416,352.7176
417,353.5379
418,354.3583
419,355.1787
420,355.9991
421,356.8194
422,357.6398
423,358.4602
424,359.2805
425,360.1009
426,360.9213
427,361.7410
428,362.5592
429,363.3775
430,364.1958
431,365.0140
432,365.8306
433,366.6472
434,367.4625
435,368.2779
436,369.0932
437,369.9085
438,370.7239
439,371.5384
440,372.3528
441,373.1673
442,373.9818
443,374.7958
444,375.6098
445,376.4239
446,377.2379
447,378.0515
448,378.8651
449,379.6781
450,380.4911
451,381.3034
452,382.1156
453,382.9279
454,383.7401
455,384.5524
456,385.3646
457,386.1769
458,386.9891
459,387.8014
460,388.6136
461,389.4227
462,390.2318
463,391.0409
464,391.8499
465,392.6590
466,393.4676
467,394.2762
468,395.0848
469,395.8934
470,396.7020
471,397.5092
472,398.3155
473,399.1218
474,399.9282
475,400.7345
476,401.5408
477,402.3471
478,403.1534
479,403.9597
480,404.7660
481,405.5720
482,406.3779
483,407.1839
484,407.9898
485,408.7958
486,409.6017
487,410.4077
488,411.2133
489,412.0189
490,412.8246
491,413.6302
492,414.4358
493,415.2415
494,416.0471
495,416.8527
496,417.6577
497,418.4627
498,419.2677
499,420.0727
500,420.8777
501,421.6827
502,422.4877
503,423.2914
504,424.0951
505,424.8987
506,425.7024
507,426.5060
508,427.3097
509,428.1134
510,428.9159
511,429.7183
512,430.5208
513,431.3233
514,432.1258
515,432.9283
516,433.7307
517,434.5318
518,435.3329
519,436.1340
520,436.9350
521,437.7353
522,438.5356
523,439.3359
524,440.1361
525,440.9364
526,441.7362
527,442.5360
528,443.3359
529,444.1357
530,444.9355
531,445.7353
532,446.5351
533,447.3349
534,448.1347
535,448.9346
536,449.7344
537,450.5342
538,451.3336
539,452.1330
540,452.9324
541,453.7314
542,454.5304
543,455.3293
544,456.1283
545,456.9272
546,457.7262
547,458.5252
548,459.3241
549,460.1231
550,460.9221
551,461.7210
552,462.5200
553,463.3189
554,464.1174
555,464.9159
556,465.7137
557,466.5114
558,467.3092
559,468.1065
560,468.9038
561,469.7011
562,470.4984
563,471.2957
564,472.0929
565,472.8902
566,473.6868
567,474.4833
568,475.2794
569,476.0754
570,476.8715
571,477.6676
572,478.4636
573,479.2597
574,480.0558
575,480.8518
576,481.6479
577,482.4440
578,483.2401
579,484.0361
580,484.8322
581,485.6283
582,486.4243
583,487.2204
584,488.0165
585,488.8125
586,489.6086
587,490.4047
588,491.2000
589,491.9950
590,492.7901
591,493.5851
592,494.3801
593,495.1747
594,495.9694
595,496.7640
596,497.5586
597,498.3528
598,499.1471
599,499.9413
600,500.7355
601,501.5297
602,502.3240
603,503.1182
604,503.9114
605,504.7045
606,505.4965
607,506.2884
608,507.0804
609,507.8716
610,508.6628
611,509.4539
612,510.2451
613,511.0363
614,511.8274
615,512.6186
616,513.4098
617,514.2010
618,514.9921
619,515.7833
620,516.5745
621,517.3657
622,518.1568
623,518.9480
624,519.7392
625,520.5303
626,521.3202
627,522.1100
628,522.8998
629,523.6896
630,524.4794
631,525.2692
632,526.0590
633,526.8488
634,527.6386
635,528.4279
636,529.2171
637,530.0063
638,530.7955
639,531.5847
640,532.3739
641,533.1631
642,533.9523
643,534.7415
644,535.5307
645,536.3199
646,537.1092
647,537.8984
648,538.6876
649,539.4768
650,540.2660
651,541.0552
652,541.8444
653,542.6336
654,543.4228
655,544.2117
656,545.0005
657,545.7893
658,546.5782
659,547.3670
660,548.1559
661,548.9447
662,549.7336
663,550.5217
664,551.3098
665,552.0979
666,552.8853
667,553.6726
668,554.4600
669,555.2474
670,556.0348
671,556.8221
672,557.6095
673,558.3966
674,559.1836
675,559.9706
676,560.7577
677,561.5447
678,562.3317
679,563.1188
680,563.9058
681,564.6928
682,565.4799
683,566.2669
684,567.0540
685,567.8410
686,568.6280
687,569.4151
688,570.2021
689,570.9891
690,571.7762
691,572.5632
692,573.3502
693,574.1373
694,574.9243
695,575.7113
696,576.4984
697,577.2854
698,578.0725
699,578.8595
700,579.6465
701,580.4336
702,581.2203
703,582.0069
704,582.7929
705,583.5788
706,584.3647
707,585.1506
708,585.9359
709,586.7211
710,587.5064
711,588.2916
712,589.0769
713,589.8615
714,590.6461
715,591.4307
716,592.2153
717,593.0000
718,593.7839
719,594.5678
720,595.3517
721,596.1356
722,596.9195
723,597.7034
724,598.4873
725,599.2704
726,600.0536
727,600.8368
728,601.6200
729,602.4032
730,603.1864
731,603.9696
732,604.7528
733,605.5353
734,606.3177
735,607.1002
736,607.8827
737,608.6652
738,609.4477
739,610.2302
740,611.0127
741,611.7952
742,612.5777
743,613.3602
744,614.1427
745,614.9252
746,615.7076
747,616.4901
748,617.2721
749,618.0534
750,618.8346
751,619.6159
752,620.3972
753,621.1785
754,621.9597
755,622.7410
756,623.5223
757,624.3030
758,625.0836
759,625.8643
760,626.6450
761,627.4256
762,628.2063
763,628.9870
764,629.7677
765,630.5483
766,631.3290
767,632.1090
768,632.8890
769,633.6690
770,634.4490
771,635.2290
772,636.0083
773,636.7877
774,637.5671
775,638.3464
776,639.1258
777,639.9051
778,640.6845
779,641.4639
780,642.2432
781,643.0226
782,643.8019
783,644.5813
784,645.3607
785,646.1400
786,646.9194
787,647.6987
788,648.4781
789,649.2574
790,650.0368
791,650.8162
792,651.5955
793,652.3749
794,653.1542
795,653.9336
796,654.7126
797,655.4916
798,656.2706
799,657.0497
800,657.8287
801,658.6074
802,659.3861
803,660.1648
804,660.9435
805,661.7219
806,662.5003
807,663.2788
808,664.0572
809,664.8356
810,665.6140
811,666.3924
812,667.1708
813,667.9493
814,668.7277
815,669.5061
816,670.2845
817,671.0629
818,671.8410
819,672.6191
820,673.3972
821,674.1753
822,674.9534
823,675.7315
824,676.5097
825,677.2878
826,678.0659
827,678.8440
828,679.6217
